School Year,State,Dist Code,District Name,Sch Code,School Name,P-12 Total,K-12 Total,PK Total,Full K Total,Half K Total,Gr 1 Total,Gr 2 Total,Gr 3 Total,Gr 4 Total,Gr 5 Total,Gr 6 Total,Gr 7 Total,Gr 8 Total,Gr 9 Total,Gr 10 Total,Gr 11 Total,Gr 12 Total
2017,WA,17400,Mercer Island School District,3029,Mercer Island High School,"1,500","1,500",0,0,0,0,0,0,0,0,0,0,0,370,412,378,340
2017,WA,37505,Meridian School District,2554,Meridian High School,517,517,0,0,0,0,0,0,0,0,0,0,0,126,135,132,124
2017,WA,31103,Monroe School District,4528,Monroe High School,"1,716","1,716",0,0,0,0,0,0,0,0,0,0,0,415,431,442,428
2017,WA,31103,Monroe School District,5154,Shoreline-Monroe High School,344,344,0,0,0,0,0,0,0,0,0,0,0,0,1,25,318
2017,WA,13161,Moses Lake School District,3215,Moses Lake High School,"2,419","2,419",0,0,0,0,0,0,0,0,0,0,0,624,575,603,617
2017,WA,21206,Mossyrock School District,3238,Mossyrock Jr./Sr. High School,206,206,0,0,0,0,0,0,0,0,0,40,27,35,42,28,34
2017,WA,39209,Mount Adams School District,2532,White Swan High School,241,241,0,0,0,0,0,0,0,0,0,0,0,61,56,62,62
2017,WA,29320,Mount Vernon School District,2295,Mount Vernon High School,"1,953","1,953",0,0,0,0,0,0,0,0,0,0,2,499,531,482,439
2017,WA,31006,Mukilteo School District,4247,ACES High School,186,186,0,0,0,0,0,0,0,0,0,0,0,0,14,51,121
2017,WA,31006,Mukilteo School District,4433,Kamiak High School,"2,104","2,104",0,0,0,0,0,0,0,0,0,0,0,532,533,518,521
2017,WA,31006,Mukilteo School District,3688,Mariner High School,"2,279","2,279",0,0,0,0,0,0,0,0,0,0,0,623,570,547,539
2017,WA,39003,Naches Valley School District,2591,Naches Valley High School,447,447,0,0,0,0,0,0,0,0,0,0,0,114,103,116,114
2017,WA,21014,Napavine School District,2273,Napavine Jr Sr High School,374,374,0,0,0,0,0,0,0,0,0,61,61,66,62,68,56
2017,WA,25155,Naselle-Grays River Valley School District,3295,Naselle Jr Sr High Schools,163,163,0,0,0,0,0,0,0,0,24,17,21,30,26,18,27
2017,WA,26056,Newport School District,2518,Newport High School,348,348,0,0,0,0,0,0,0,0,0,0,0,95,79,95,79
2017,WA,32325,Nine Mile Falls School District,4333,Lakeside High School,500,500,0,0,0,0,0,0,0,0,0,0,0,117,119,132,132
2017,WA,37506,Nooksack Valley School District,2459,Nooksack Valley High School,461,461,0,0,0,0,0,0,0,0,1,0,1,123,104,125,107
2017,WA,14064,North Beach School District,3788,North Beach Junior High School,106,106,0,0,0,0,0,0,0,0,0,56,50,0,0,0,0
2017,WA,14064,North Beach School District,2728,North Beach Senior High School,193,193,0,0,0,0,0,0,0,0,0,0,0,45,49,45,54
2017,WA,11051,North Franklin School District,3272,Connell High School,612,612,0,0,0,0,0,0,0,0,0,0,0,161,153,153,145
2017,WA,11051,North Franklin School District,1754,Palouse Junction High School,36,36,0,0,0,0,0,0,0,0,0,0,0,1,2,10,23
2017,WA,11051,North Franklin School District,2198,Robert L Olds Junior High School,339,339,0,0,0,0,0,0,0,0,0,178,161,0,0,0,0
2017,WA,18400,North Kitsap School District,5085,Kingston High School,769,769,0,0,0,0,0,0,0,0,0,0,0,165,213,192,199
2017,WA,18400,North Kitsap School District,3236,North Kitsap High School,"1,151","1,151",0,0,0,0,0,0,0,0,0,0,0,297,299,259,296
2017,WA,23403,North Mason School District,1680,James A. Taylor High School,36,36,0,0,0,0,0,0,0,0,0,0,0,1,3,10,22
2017,WA,23403,North Mason School District,3175,North Mason Senior High School,746,746,0,0,0,0,0,0,0,0,0,0,0,184,202,175,185
2017,WA,34003,North Thurston Public Schools,3010,North Thurston High School,"1,435","1,435",0,0,0,0,0,0,0,0,0,0,0,350,357,351,377
2017,WA,34003,North Thurston Public Schools,4427,River Ridge High School,"1,258","1,258",0,0,0,0,0,0,0,0,0,0,0,352,330,281,295
2017,WA,34003,North Thurston Public Schools,4314,South Sound High School,170,170,0,0,0,0,0,1,0,0,0,0,0,0,13,39,117
2017,WA,34003,North Thurston Public Schools,3710,Timberline High School,"1,658","1,658",0,0,0,0,0,0,0,0,0,0,0,360,434,414,450
2017,WA,33211,Northport School District,2958,Northport High School,63,63,0,0,0,0,0,0,0,0,0,0,0,19,15,17,12
2017,WA,17417,Northshore School District,3106,Bothell High School,"1,741","1,741",0,0,0,0,0,0,0,0,0,0,0,0,595,558,588
2017,WA,15201,Oak Harbor School District,2974,Oak Harbor High School,"1,600","1,600",0,0,0,0,0,0,0,0,0,0,0,407,401,374,418
2017,WA,38324,Oakesdale School District,2432,Oakesdale High School,41,41,0,0,0,0,0,0,0,0,0,0,1,10,13,9,8
2017,WA,14400,Oakville School District,2283,Oakville High School,106,106,0,0,0,0,0,0,0,0,25,13,14,12,13,14,15
2017,WA,25101,Ocean Beach School District,4220,Ilwaco High School,272,272,0,0,0,0,0,0,0,0,0,0,0,78,64,69,61
2017,WA,22105,Odessa School District,2443,Odessa High School,111,111,0,0,0,0,0,0,0,0,0,17,18,25,19,13,19
2017,WA,24105,Okanogan School District,1980,Okanogan Alternative High School,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8
2017,WA,24105,Okanogan School District,2246,Okanogan High School,288,288,0,0,0,0,0,0,0,0,0,0,0,87,64,69,68
2017,WA,34111,Olympia School District,1768,Avanti High School,159,159,0,0,0,0,0,0,0,0,0,0,0,12,37,40,70
2017,WA,34111,Olympia School District,3960,Capital High School,"1,411","1,411",0,0,0,0,0,0,0,0,0,0,0,369,345,353,344
2017,WA,34111,Olympia School District,3132,Olympia High School,"1,834","1,834",0,0,0,0,0,0,0,0,0,0,0,434,502,445,453
2017,WA,24019,Omak School District,4279,Highlands High School,15,15,0,0,0,0,0,0,0,0,0,0,0,0,1,4,10
2017,WA,24019,Omak School District,2031,Omak High School,421,421,0,0,0,0,0,0,0,0,0,0,0,113,108,100,100
2017,WA,24019,Omak School District,5197,Washington Virtual Academy Omak High School,"1,202","1,202",0,0,0,0,0,0,0,0,0,0,0,383,328,278,213
2017,WA,21300,Onalaska School District,2331,Onalaska High School,211,211,0,0,0,0,0,0,0,0,0,0,0,46,60,54,51
2017,WA,28137,Orcas Island School District,2750,Orcas Island High School,124,124,0,0,0,0,0,0,0,0,0,0,0,29,33,31,31
2017,WA,24410,Oroville School District,2706,Oroville Middle-High School,263,263,0,0,0,0,1,0,1,0,0,43,46,41,38,51,42
2017,WA,27344,Orting School District,2942,Orting High School,830,830,0,0,0,0,0,0,0,0,0,0,0,197,230,188,215
2017,WA,01147,Othello School District,5367,Desert Oasis High School,90,90,0,0,0,0,0,0,0,0,0,0,0,0,18,30,42
2017,WA,01147,Othello School District,3015,Othello High School,"1,106","1,072",34,0,2,0,0,0,0,0,0,0,0,310,273,233,254
2017,WA,38301,Palouse School District,2634,Palouse High School,48,48,0,0,0,0,0,0,0,0,0,0,0,9,13,18,8
2017,WA,11001,Pasco School District,5164,Chiawana High School,"2,571","2,571",0,0,0,0,0,0,0,0,0,0,4,683,701,602,581
2017,WA,11001,Pasco School District,3912,New Horizons High School,271,271,0,0,0,0,0,0,0,0,0,0,0,0,18,56,197
2017,WA,11001,Pasco School District,2917,Pasco Senior High School,"2,175","2,175",0,0,0,0,0,0,0,0,0,0,0,560,605,530,480
2017,WA,24122,Pateros School District,2397,Pateros High School,141,141,0,0,0,0,0,0,0,0,0,22,24,19,28,22,26
2017,WA,27401,Peninsula School District,1516,Henderson Bay Alt High School,155,155,0,0,0,0,0,0,0,0,0,0,0,6,11,43,95
2017,WA,27401,Peninsula School District,2681,Peninsula High School,"1,392","1,392",0,0,0,0,0,0,0,0,0,0,0,349,329,359,355
2017,WA,12110,Pomeroy School District,2241,Pomeroy Jr Sr High School,142,142,0,0,0,0,0,0,0,0,0,22,20,24,34,21,21
2017,WA,05121,Port Angeles School District,4003,Lincoln High School,68,68,0,0,0,0,0,0,0,0,0,0,0,4,11,16,37
2017,WA,05121,Port Angeles School District,2908,Port Angeles High School,"1,156","1,156",0,0,0,0,0,0,0,0,0,0,0,306,280,291,279
2017,WA,16050,Port Townsend School District,2503,Port Townsend High School,350,350,0,0,0,0,0,0,0,0,0,0,0,74,73,81,122
2017,WA,03116,Prosser School District,2508,Prosser High School,867,867,0,0,0,0,0,0,0,0,0,0,0,221,233,206,207
2017,WA,38267,Pullman School District,2499,Pullman High School,845,845,0,0,0,0,0,0,0,0,0,0,1,220,221,218,185
2017,WA,27003,Puyallup School District,4540,Emerald Ridge High School,"1,563","1,563",0,0,0,0,0,0,0,0,0,0,0,0,547,508,508
2017,WA,27003,Puyallup School District,2125,Puyallup High School,"1,813","1,813",0,0,0,0,0,0,0,0,0,0,0,0,625,594,594
2017,WA,27003,Puyallup School District,3645,Rogers High School,"1,882","1,882",0,0,0,0,0,0,0,0,0,0,0,3,642,618,619
2017,WA,27003,Puyallup School District,3972,Walker High School,111,111,0,0,0,0,0,0,0,0,0,0,0,6,11,31,63
2017,WA,05402,Quillayute Valley School District,2349,Forks Junior-Senior High School,457,457,0,0,0,0,0,0,0,0,0,76,70,78,88,65,80
2017,WA,13144,Quincy School District,3088,Quincy High School,810,810,0,0,0,0,0,0,0,0,0,0,0,203,213,207,187
2017,WA,34307,Rainier School District,2468,Rainier Senior High School,263,263,0,0,0,0,0,0,0,0,0,0,0,57,71,68,67
2017,WA,25116,Raymond School District,2357,Raymond Jr Sr High School,242,242,0,0,0,0,0,0,0,0,0,48,40,37,38,42,37
2017,WA,22009,Reardan-Edwall School District,2478,Reardan Middle-Senior High School,324,324,0,0,0,0,0,0,0,0,39,60,35,56,40,50,44
2017,WA,17403,Renton School District,3630,Hazen Senior High School,"1,628","1,628",0,0,0,0,0,0,0,0,0,0,0,384,448,408,388
2017,WA,17403,Renton School District,3741,Lindbergh Senior High School,"1,273","1,273",0,0,0,0,0,0,0,0,0,0,0,335,331,281,326
2017,WA,17403,Renton School District,2475,Renton Senior High School,"1,314","1,314",0,0,0,0,0,0,0,0,0,0,0,309,330,384,291
2017,WA,10309,Republic School District,3579,Republic Senior High School,97,97,0,0,0,0,0,0,0,0,0,0,0,24,26,25,22
2017,WA,03400,Richland School District,3833,Hanford High School,"2,011","2,011",0,0,0,0,0,0,0,0,0,0,0,522,522,503,464
2017,WA,03400,Richland School District,3511,Richland High School,"2,006","2,006",0,0,0,0,0,0,0,0,0,0,0,479,479,536,512
2017,WA,03400,Richland School District,4295,Rivers Edge High School,212,212,0,0,0,0,0,0,0,0,0,0,0,2,20,51,139
2017,WA,06122,Ridgefield School District,2390,Ridgefield High School,824,824,0,0,0,0,0,0,0,0,0,0,0,219,211,191,203
2017,WA,01160,Ritzville School District,2132,Ritzville High School,125,125,0,0,0,0,0,0,0,0,0,0,0,39,29,29,28
2017,WA,32416,Riverside School District,4228,Riverside High School,475,475,0,0,0,0,0,0,0,0,0,0,0,113,120,137,105
2017,WA,17407,Riverview School District,3524,Cedarcrest High School,"1,002","1,002",0,0,0,0,0,0,0,0,0,0,0,255,253,251,243
2017,WA,34401,Rochester School District,1735,H.e.a.r.t. High School,30,30,0,0,0,0,0,0,0,0,0,0,0,0,6,8,16
2017,WA,34401,Rochester School District,4326,Rochester High School,658,658,0,0,0,0,0,0,0,0,0,0,0,163,167,163,165
2017,WA,13160,Royal School District,3516,Royal High School,489,489,0,0,0,0,0,0,0,0,0,0,0,119,134,122,114
2017,WA,28149,San Juan Island School District,2879,Friday Harbor High School,285,285,0,0,0,0,0,0,0,0,0,0,0,81,73,61,70
2017,WA,17001,Seattle Public Schools,2220,Ballard High School,"1,853","1,853",0,0,0,0,0,0,0,0,0,0,0,509,485,438,421
2017,WA,17001,Seattle Public Schools,3096,Chief Sealth International High School,"1,118","1,118",0,0,0,0,0,0,0,0,0,0,0,281,276,268,293
2017,WA,17001,Seattle Public Schools,2392,Cleveland High School STEM,858,858,0,0,0,0,0,0,0,0,0,0,0,227,221,201,209
2017,WA,17001,Seattle Public Schools,2182,Franklin High School,"1,259","1,259",0,0,0,0,0,0,0,0,0,0,0,291,299,331,338
2017,WA,17001,Seattle Public Schools,2306,Garfield High School,"1,760","1,760",0,0,0,0,0,0,0,0,0,0,1,455,464,453,387
2017,WA,17001,Seattle Public Schools,3276,Ingraham High School,"1,344","1,344",0,0,0,0,0,0,0,0,0,0,0,371,317,332,324
2017,WA,17001,Seattle Public Schools,1547,Middle College High School,129,129,0,0,0,0,0,0,0,0,0,0,0,1,9,23,96
2017,WA,17001,Seattle Public Schools,3479,Nathan Hale High School,"1,176","1,176",0,0,0,0,0,0,0,0,0,0,0,290,284,318,284
2017,WA,17001,Seattle Public Schools,3868,Nova High School,337,337,0,0,0,0,0,0,0,0,0,0,0,51,93,83,110
2017,WA,17001,Seattle Public Schools,3327,Rainier Beach High School,691,691,0,0,0,0,0,0,0,0,0,0,0,158,188,171,174
2017,WA,17001,Seattle Public Schools,2285,Roosevelt High School,"1,742","1,742",0,0,0,0,0,0,0,0,0,0,0,456,424,429,433
2017,WA,17001,Seattle Public Schools,3778,South Lake High School,69,69,0,0,0,0,0,0,0,0,0,0,0,2,7,16,44
2017,WA,17001,Seattle Public Schools,2234,West Seattle High School,993,993,0,0,0,0,0,0,0,0,0,0,0,274,225,252,242
2017,WA,29101,Sedro-Woolley School District,2150,Sedro Woolley Senior High School,"1,206","1,206",0,0,0,0,0,0,0,0,0,0,0,298,331,288,289
2017,WA,29101,Sedro-Woolley School District,1537,State Street High School,159,159,0,0,0,0,0,0,0,0,0,0,0,3,21,39,96
2017,WA,39119,Selah School District,2388,Selah High School,"1,120","1,120",0,0,0,0,0,0,0,0,0,0,0,308,270,267,275
2017,WA,26070,Selkirk School District,5226,Selkirk High School,92,92,0,0,0,0,0,0,0,0,0,0,0,25,25,20,22
2017,WA,23309,Shelton School District,4363,Oakland Bay Junior High School,679,679,0,0,0,0,0,0,0,0,0,0,297,382,0,0,0
2017,WA,23309,Shelton School District,3241,Shelton High School,"1,078","1,078",0,0,0,0,0,0,0,0,0,0,0,0,385,365,328
2017,WA,17412,Shoreline School District,3343,Shorecrest High School,"1,409","1,409",0,0,0,0,0,0,0,0,0,0,0,376,343,351,339
2017,WA,17412,Shoreline School District,3921,Shorewood High School,"1,613","1,613",0,0,0,0,0,0,0,0,0,0,0,390,413,400,410
2017,WA,17404,Skykomish School District,2513,Skykomish High School,17,17,0,0,0,0,0,0,0,0,0,0,0,5,5,4,3
2017,WA,31201,Snohomish School District,4265,AIM High School,140,140,0,0,0,0,0,0,0,0,0,0,0,4,9,40,87
2017,WA,31201,Snohomish School District,5128,Glacier Peak High School,"1,815","1,815",0,0,0,0,0,0,0,0,0,0,0,467,439,449,460
2017,WA,31201,Snohomish School District,3981,High School Re Entry,10,10,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4
2017,WA,31201,Snohomish School District,2428,Snohomish High School,"1,692","1,692",0,0,0,0,0,0,0,0,0,0,0,389,449,421,433
2017,WA,17410,Snoqualmie Valley School District,2850,Mount Si High School,"1,830","1,830",0,0,0,0,0,0,0,0,0,0,1,450,476,432,471
2017,WA,13156,Soap Lake School District,1518,Smokiam Alternative High School,20,20,0,0,0,0,0,0,0,0,0,0,0,4,1,9,6
2017,WA,13156,Soap Lake School District,3089,Soap Lake Middle & High School,229,229,0,0,0,0,0,0,0,0,35,42,39,7,42,31,33
2017,WA,25118,South Bend School District,2214,South Bend High School,237,237,0,0,0,0,0,0,0,0,0,36,43,39,49,39,31
2017,WA,18402,South Kitsap School District,2272,South Kitsap High School,"2,303","2,300",3,1,0,3,0,1,2,0,2,3,2,270,719,683,614
2017,WA,15206,South Whidbey School District,4149,South Whidbey High School,455,455,0,0,0,0,0,0,0,0,0,0,0,119,112,103,121
2017,WA,32081,Spokane School District,3412,Ferris High School,"1,730","1,730",0,0,0,0,0,0,0,0,0,0,0,460,431,443,396
2017,WA,32081,Spokane School District,2172,Lewis & Clark High School,"1,883","1,883",0,0,0,0,0,0,0,0,0,0,0,490,479,483,431
2017,WA,32081,Spokane School District,2106,North Central High School,"1,489","1,489",0,0,0,0,0,0,0,0,0,58,53,399,372,295,312
2017,WA,32081,Spokane School District,2479,Rogers High School,"1,602","1,602",0,0,0,0,0,0,0,0,0,0,0,439,444,379,340
2017,WA,32081,Spokane School District,3189,Shadle Park High School,"1,343","1,343",0,0,0,0,0,0,0,0,0,0,0,349,353,339,302
2017,WA,22008,Sprague School District,2186,Sprague High School,30,30,0,0,0,0,0,0,0,0,0,0,0,9,9,6,6
2017,WA,31401,Stanwood-Camano School District,1707,Lincoln Hill High School,135,135,0,0,0,0,0,0,0,0,0,0,0,11,21,35,68
2017,WA,31401,Stanwood-Camano School District,2581,Stanwood High School,"1,382","1,382",0,0,0,0,0,0,0,0,0,0,0,340,342,330,370
2017,WA,30303,Stevenson-Carson School District,3119,Stevenson High School,322,322,0,0,0,0,0,0,0,0,0,0,0,73,86,78,85
2017,WA,31311,Sultan School District,4274,Sultan Senior High School,578,578,0,0,0,0,0,0,0,0,0,0,0,146,140,150,142
2017,WA,27320,Sumner School District,4585,Bonney Lake High School,"1,428","1,428",0,0,0,0,0,0,0,0,0,0,0,364,335,369,360
2017,WA,27320,Sumner School District,3247,Sumner High School,"1,872","1,872",0,0,0,0,0,0,0,0,0,0,0,432,494,477,469
2017,WA,39201,Sunnyside School District,2959,Sunnyside High School,"1,920","1,920",0,0,0,0,0,0,0,0,0,0,0,476,527,477,440
2017,WA,27010,Tacoma School District,4109,Oakland High School,219,219,0,0,0,0,0,0,0,0,0,0,0,14,37,64,104
2017,WA,14077,Taholah School District,3580,Taholah High School,62,62,0,0,0,0,0,0,0,0,0,0,0,11,15,14,22
2017,WA,17409,Tahoma School District,2849,Tahoma Senior High School,"1,827","1,827",0,0,0,0,0,0,0,0,0,0,0,0,622,625,580
2017,WA,38265,Tekoa School District,3418,Tekoa High School,92,92,0,0,0,0,0,0,0,0,0,18,20,12,10,13,19
2017,WA,34402,Tenino School District,3509,Tenino High School,324,324,0,0,0,0,0,0,0,0,0,0,0,93,80,68,83
2017,WA,21237,Toledo School District,2616,Toledo High School,251,251,0,0,0,0,0,0,0,0,0,0,0,59,70,66,56
2017,WA,24404,Tonasket School District,2679,Tonasket High School,340,340,0,0,0,0,0,0,0,0,0,0,0,97,87,84,72
2017,WA,39202,Toppenish School District,1508,Computer Academy Toppenish High School,147,147,0,0,0,0,0,0,0,0,0,2,3,6,19,43,74
2017,WA,39202,Toppenish School District,2900,Toppenish High School,924,924,0,0,0,0,0,0,0,0,0,0,0,283,246,210,185
2017,WA,36300,Touchet School District,2160,Touchet Elem & High School,205,204,1,15,0,13,18,10,14,15,14,19,16,10,14,26,20
2017,WA,08130,Toutle Lake School District,2560,Toutle Lake High School,302,302,0,0,0,0,0,0,0,0,0,47,59,51,40,46,59
2017,WA,17406,Tukwila School District,2848,Foster Senior High School,922,922,0,0,0,0,0,0,0,0,0,0,0,260,229,214,219
2017,WA,34033,Tumwater School District,4500,A G West Black Hills High School,877,877,0,0,0,0,0,0,0,0,0,0,1,242,206,227,201
2017,WA,34033,Tumwater School District,5014,New Market High School,59,59,0,0,0,0,0,0,0,0,0,0,0,1,1,11,46
2017,WA,34033,Tumwater School District,3362,Tumwater High School,"1,250","1,250",0,0,0,0,0,0,0,0,0,0,0,304,335,304,307
2017,WA,33070,Valley School District,5223,Paideia High School,61,61,0,0,0,0,0,0,0,0,0,0,0,11,21,18,11
2017,WA,06037,Vancouver School District,2179,Fort Vancouver High School,"1,541","1,541",0,0,0,0,0,0,0,0,0,0,0,362,399,431,349
2017,WA,06037,Vancouver School District,3081,Hudson's Bay High School,"1,308","1,308",0,0,0,0,0,0,0,0,0,0,0,355,276,339,338
2017,WA,06037,Vancouver School District,3932,Lewis and Clark High School,86,86,0,0,0,0,0,0,0,0,0,0,0,19,22,27,18
2017,WA,06037,Vancouver School District,4504,Skyview High School,"1,963","1,963",0,0,0,0,0,0,0,0,0,0,0,486,494,494,489
2017,WA,17402,Vashon Island School District,2419,Vashon Island High School,593,593,0,0,0,0,0,0,0,0,0,0,0,150,150,150,143
2017,WA,35200,Wahkiakum School District,3467,Wahkiakum High School,123,123,0,0,0,0,0,0,0,0,0,0,0,29,33,29,32
2017,WA,13073,Wahluke School District,4254,Wahluke High School,551,551,0,0,0,0,0,0,0,0,0,0,0,140,159,136,116
2017,WA,36401,Waitsburg School District,2386,Waitsburg High School,115,115,0,0,0,0,0,0,0,0,0,0,0,36,21,22,36
2017,WA,36140,Walla Walla Public Schools,4071,Lincoln High School,196,196,0,0,0,0,0,0,0,0,0,1,3,33,32,52,75
2017,WA,36140,Walla Walla Public Schools,3468,Walla Walla High School,"1,727","1,727",0,0,0,0,0,0,0,0,0,0,0,444,419,408,456
2017,WA,39207,Wapato School District,4022,Pace Alternative High School,59,59,0,0,0,0,0,0,0,0,0,0,0,0,17,18,24
2017,WA,39207,Wapato School District,3141,Wapato High School,826,826,0,0,0,0,0,0,0,0,0,0,0,250,223,208,145
2017,WA,13146,Warden School District,3273,Warden High School,295,295,0,0,0,0,0,0,0,0,0,0,0,64,70,86,75
2017,WA,06112,Washougal School District,1528,Excelsior High School,57,57,0,0,0,0,0,0,0,0,0,0,0,0,6,10,41
2017,WA,06112,Washougal School District,3147,Washougal High School,983,983,0,0,0,0,0,0,0,0,0,0,0,269,243,259,212
2017,WA,01109,Washtucna School District,3075,Washtucna Elementary/High School,48,47,1,4,0,2,3,3,3,2,5,8,7,2,1,4,3
2017,WA,09209,Waterville School District,2162,Waterville High School,152,152,0,0,0,0,0,0,0,0,16,13,21,21,25,31,25
2017,WA,33049,Wellpinit School District,1851,Wellpinit Alliance High School,14,14,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9
2017,WA,33049,Wellpinit School District,2550,Wellpinit High School,82,82,0,0,0,0,0,0,0,0,0,0,0,27,22,17,16
2017,WA,33049,Wellpinit School District,1911,Wellpinit-Fort Semco High School,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32
2017,WA,04246,Wenatchee School District,2134,Wenatchee High School,"2,104","2,104",0,0,0,0,0,0,0,0,0,0,1,558,567,529,449
2017,WA,04246,Wenatchee School District,1613,Westside High School,255,255,0,0,0,0,0,0,0,0,0,0,0,18,47,57,133
2017,WA,32363,West Valley School District (Spokane),1628,Dishman Hills High School,319,319,0,0,0,0,0,0,0,0,0,0,0,10,42,81,186
2017,WA,32363,West Valley School District (Spokane),1838,Spokane Valley High School,104,104,0,0,0,0,0,0,0,0,0,0,0,19,27,26,32
2017,WA,32363,West Valley School District (Spokane),3195,West Valley High School,908,908,0,0,0,0,0,0,0,0,0,0,0,264,234,222,188
2017,WA,39208,West Valley School District (Yakima),3074,West Valley High School,"1,169","1,169",0,0,0,0,0,0,0,0,0,0,0,11,401,357,400
2017,WA,39208,West Valley School District (Yakima),5221,West Valley High School Freshman Campus,409,409,0,0,0,0,0,0,0,0,0,2,6,401,0,0,0
2017,WA,21303,White Pass School District,2859,White Pass Jr. Sr. High School,220,220,0,0,0,0,0,0,0,0,0,29,29,42,46,31,43
2017,WA,27416,White River School District,4569,White River High School,"1,210","1,210",0,0,0,0,0,0,0,0,0,0,0,290,296,310,314
2017,WA,20405,White Salmon Valley School District,2330,Columbia High School,395,395,0,0,0,0,0,0,0,0,0,0,0,103,105,112,75
2017,WA,14117,Wishkah Valley School District,3375,Wishkah Valley Elementary/High School,163,163,0,11,0,12,11,12,10,9,18,16,21,15,7,6,15
2017,WA,08404,Woodland School District,1795,TEAM High School,85,85,0,0,0,0,0,0,0,0,0,0,0,4,13,15,53
2017,WA,08404,Woodland School District,3546,Woodland High School,713,713,0,0,0,0,0,0,0,0,0,0,0,172,187,175,179
2017,WA,39007,Yakima School District,2116,Davis High School,"2,283","2,282",1,0,0,0,0,0,0,0,0,2,0,667,638,483,492
2017,WA,39007,Yakima School District,3206,Eisenhower High School,"2,109","2,109",0,0,0,0,0,0,0,0,0,0,0,486,570,546,507
2017,WA,34002,Yelm School District,2633,Yelm High School 12,"1,237","1,237",0,0,0,0,0,0,0,0,0,0,0,0,427,386,424
2017,WA,39205,Zillah School District,2240,Zillah High School,435,435,0,0,0,0,0,0,0,0,0,0,0,106,114,102,113
2017,WA,39205,Redmond School District,2240,Redmond High School,435,435,0,0,0,0,0,0,0,0,0,0,0,106,114,102,113